sdram_freq,cpu_cores,cpu_freq,avg_fps,total_time,mem_limit_kb,label
3200,4,1500,7.43,2.12,262144,0
3200,4,1500,8.94,1.49,524288,0
3200,4,1500,6.61,2.25,1048576,0
3200,2,1500,0.64,21.74,262144,4
3200,2,1500,0.64,21.75,524288,4
3200,2,1500,0.65,21.28,1048576,4
3200,1,1500,0.33,42.88,262144,4
3200,1,1500,0.33,42.92,524288,4
3200,1,1500,0.33,42.93,1048576,4
3200,4,1400,8.56,1.55,262144,0
3200,4,1400,8.36,1.59,524288,0
3200,4,1400,8.4,1.58,1048576,0
3200,2,1400,0.61,22.74,262144,4
3200,2,1400,0.61,22.85,524288,4
3200,2,1400,0.6,23.38,1048576,4
3200,1,1400,0.3,46.0,262144,4
3200,1,1400,0.3,46.32,524288,4
3200,1,1400,0.3,45.98,1048576,1
3200,4,1300,8.07,1.65,262144,0
3200,4,1300,8.07,1.64,524288,0
3200,4,1300,8.33,1.6,1048576,0
3200,2,1300,0.56,24.94,262144,4
3200,2,1300,0.57,24.58,524288,4
3200,2,1300,0.56,24.9,1048576,1
3200,1,1300,0.28,49.82,262144,1
3200,1,1300,0.28,49.5,524288,1
3200,1,1300,0.28,49.48,1048576,1
3200,4,1200,8.38,1.59,262144,0
3200,4,1200,8.39,1.59,524288,0
3200,4,1200,8.3,1.61,1048576,0
3200,2,1200,0.52,26.93,262144,1
3200,2,1200,0.54,25.73,524288,1
3200,2,1200,0.53,26.46,1048576,1
3200,1,1200,0.26,53.99,262144,1
3200,1,1200,0.26,54.04,524288,1
3200,1,1200,0.26,54.08,1048576,1
3200,4,1100,7.93,1.68,262144,0
3200,4,1100,8.1,1.65,524288,0
3200,4,1100,8.14,1.64,1048576,3
3200,2,1100,0.47,29.37,262144,1
3200,2,1100,0.51,27.44,524288,1
3200,2,1100,0.49,28.14,1048576,1
3200,1,1100,0.24,58.32,262144,1
3200,1,1100,0.24,58.63,524288,1
3200,1,1100,0.24,58.81,1048576,1
3200,4,1000,7.48,1.78,262144,3
3200,4,1000,7.28,1.83,524288,0
3200,4,1000,7.44,1.78,1048576,3
3200,2,1000,0.44,31.82,262144,1
3200,2,1000,0.43,32.21,524288,1
3200,2,1000,0.45,30.92,1048576,1
3200,1,1000,0.22,62.82,262144,1
3200,1,1000,0.22,62.56,524288,1
3200,1,1000,0.22,62.58,1048576,1
3200,4,900,6.87,1.93,262144,3
3200,4,900,6.95,1.91,524288,3
3200,4,900,6.75,1.96,1048576,3
3200,2,900,0.41,33.76,262144,1
3200,2,900,0.43,32.53,524288,1
3200,2,900,0.41,34.28,1048576,1
3200,1,900,0.22,62.46,262144,1
3200,1,900,0.22,62.43,524288,1
3200,1,900,0.22,62.43,1048576,1
3200,4,800,6.46,2.05,262144,3
3200,4,800,6.47,2.05,524288,3
3200,4,800,6.17,2.13,1048576,3
3200,2,800,0.36,38.43,262144,1
3200,2,800,0.37,37.69,524288,1
3200,2,800,0.37,37.7,1048576,1
3200,1,800,0.22,63.17,262144,1
3200,1,800,0.22,63.23,524288,1
3200,1,800,0.22,63.08,1048576,1
3200,4,700,5.76,2.3,262144,3
3200,4,700,5.72,2.31,524288,3
3200,4,700,5.75,2.31,1048576,3
3200,2,700,0.32,43.08,262144,1
3200,2,700,0.33,42.51,524288,1
3200,2,700,0.33,42.75,1048576,1
3200,1,700,0.22,63.65,262144,1
3200,1,700,0.22,63.69,524288,1
3200,1,700,0.22,63.72,1048576,1
3200,4,600,5.07,2.62,262144,3
3200,4,600,5.04,2.63,524288,3
3200,4,600,4.8,2.74,1048576,3
3200,2,600,0.3,46.78,262144,1
3200,2,600,0.3,46.72,524288,1
3200,2,600,0.3,46.31,1048576,1
3200,1,600,0.22,64.01,262144,1
3200,1,600,0.22,64.12,524288,1
3200,1,600,0.22,63.89,1048576,1
3000,4,1500,8.46,1.6,262144,0
3000,4,1500,8.31,1.6,524288,0
3000,4,1500,8.45,1.6,1048576,0
3000,2,1500,0.35,38.8,262144,4
3000,2,1500,0.67,20.88,524288,4
3000,2,1500,0.69,20.2,1048576,4
3000,1,1500,0.33,43.12,262144,4
3000,1,1500,0.32,43.15,524288,4
3000,1,1500,0.32,44.07,1048576,2
3000,4,1400,8.31,1.62,262144,0
3000,4,1400,8.45,1.59,524288,0
3000,4,1400,8.47,1.58,1048576,0
3000,2,1400,0.63,22.09,262144,4
3000,2,1400,0.61,22.73,524288,4
3000,2,1400,0.61,22.95,1048576,2
3000,1,1400,0.3,46.76,262144,4
3000,1,1400,0.3,47.3,524288,4
3000,1,1400,0.3,46.81,1048576,1
3000,4,1300,8.03,1.66,262144,0
3000,4,1300,7.56,1.82,524288,0
3000,4,1300,8.13,1.65,1048576,0
3000,2,1300,0.55,25.26,262144,4
3000,2,1300,0.57,24.27,524288,4
3000,2,1300,0.55,25.32,1048576,1
3000,1,1300,0.28,50.48,262144,1
3000,1,1300,0.28,50.46,524288,1
3000,1,1300,0.27,50.84,1048576,1
3000,4,1200,8.36,1.6,262144,0
3000,4,1200,7.7,1.72,524288,0
3000,4,1200,8.12,1.63,1048576,0
3000,2,1200,0.52,26.65,262144,1
3000,2,1200,0.55,25.38,524288,1
3000,2,1200,0.51,27.49,1048576,1
3000,1,1200,0.26,54.1,262144,1
3000,1,1200,0.25,54.88,524288,1
3000,1,1200,0.26,54.62,1048576,1
3000,4,1100,7.92,1.68,262144,0
3000,4,1100,7.86,1.7,524288,0
3000,4,1100,7.93,1.68,1048576,0
